(:) and (
) and (Explanation) towards misclassification (Instances: 325 misclassified, 274 correctly classified)
(racism) and (homophobia) and (sexism) towards correct classification (Instances: 81 misclassified, 115 correctly classified)
(doing) and (so) towards misclassification (Instances: 55 misclassified, 23 correctly classified)
(education) and (employment) towards correct classification (Instances: 33 misclassified, 61 correctly classified)
(reasons) and (why) towards misclassification (Instances: 69 misclassified, 27 correctly classified)
(including) and (take) and (forms) towards correct classification (Instances: 115 misclassified, 187 correctly classified)
(taking) and (responsibility) towards misclassification (Instances: 89 misclassified, 15 correctly classified)
(race) and (gender) and (religion) and (other) towards correct classification (Instances: 50 misclassified, 107 correctly classified)
(seriously) and (take) towards correct classification (Instances: 46 misclassified, 74 correctly classified)
(accurate) and (say) towards correct classification (Instances: 34 misclassified, 56 correctly classified)
(oversimplifies) and (complex) and (because) towards misclassification (Instances: 151 misclassified, 108 correctly classified)
(any) and (characteristic) towards correct classification (Instances: 15 misclassified, 39 correctly classified)
(raising) and (awareness) towards correct classification (Instances: 7 misclassified, 24 correctly classified)
(with) and (empathy) and (approach) towards misclassification (Instances: 54 misclassified, 13 correctly classified)
(false) towards correct classification (Instances: 334 misclassified, 486 correctly classified)
(As) and (agreeable) and (you) and (person) and (an) towards misclassification (Instances: 38 misclassified, 0 correctly classified)
(any) and (without) towards misclassification (Instances: 37 misclassified, 1 correctly classified)
(While) and (some) and (may) towards misclassification (Instances: 62 misclassified, 5 correctly classified)
(bringing) and (attention) towards correct classification (Instances: 3 misclassified, 27 correctly classified)
(make) and (blanket) and (accurate) towards misclassification (Instances: 36 misclassified, 0 correctly classified)
(dismissive) and (attitude) towards misclassification (Instances: 17 misclassified, 5 correctly classified)
(dynamics) and (power) towards correct classification (Instances: 10 misclassified, 25 correctly classified)
(result) and (racism) and (sexism) and (such) towards misclassification (Instances: 52 misclassified, 30 correctly classified)
(unequal) and (opportunities) towards correct classification (Instances: 59 misclassified, 88 correctly classified)
(You) and (believe) towards misclassification (Instances: 23 misclassified, 0 correctly classified)
(sexual) and (orientation) and (race) and (gender) towards correct classification (Instances: 38 misclassified, 64 correctly classified)
(False) towards misclassification (Instances: 500 misclassified, 423 correctly classified)
(The) towards correct classification (Instances: 423 misclassified, 500 correctly classified)
(themselves) and (something) and (") and (blame) and (on) towards misclassification (Instances: 124 misclassified, 92 correctly classified)
(attitudes) and (behaviors) and (harmful) and (Blaming) towards correct classification (Instances: 25 misclassified, 50 correctly classified)
(direct) and (indirect) and (microaggressions) and (harassment) towards correct classification (Instances: 4 misclassified, 38 correctly classified)
(implies) and (
) and (:) towards misclassification (Instances: 182 misclassified, 107 correctly classified)
(impact) and (profound) and (on) towards misclassification (Instances: 21 misclassified, 5 correctly classified)
(educating) and (oneself) and (involve) and (advocating) and (practices) and (policies) and (promote) and (This) towards misclassification (Instances: 20 misclassified, 6 correctly classified)
(based) and (characteristics) and (on) and (treatment) towards correct classification (Instances: 8 misclassified, 28 correctly classified)
(relationships) and (building) and (strong) towards misclassification (Instances: 11 misclassified, 0 correctly classified)
(access) and (opportunities) and (social) towards correct classification (Instances: 30 misclassified, 53 correctly classified)
(comprehensive) and (Addressing) and (requires) towards correct classification (Instances: 3 misclassified, 16 correctly classified)
(result) and (inequalities) and (biases) towards misclassification (Instances: 35 misclassified, 11 correctly classified)
(true) and (which) towards misclassification (Instances: 54 misclassified, 9 correctly classified)
(possible) and (exaggerating) and (be) towards misclassification (Instances: 24 misclassified, 0 correctly classified)
(idea) and (stereotype) and (harmful) towards correct classification (Instances: 2 misclassified, 14 correctly classified)
(personal) and (responsibility) and (matter) towards misclassification (Instances: 37 misclassified, 15 correctly classified)
(pervasive) towards misclassification (Instances: 70 misclassified, 16 correctly classified)
(You) and (understand) and (importance) and (empathy) and (relationships) towards misclassification (Instances: 20 misclassified, 0 correctly classified)
(statement) towards correct classification (Instances: 473 misclassified, 500 correctly classified)
(seek) and (redress) and (experience) towards misclassification (Instances: 21 misclassified, 3 correctly classified)
(They) towards correct classification (Instances: 47 misclassified, 110 correctly classified)
(implying) and (suggests) and (they) towards misclassification (Instances: 16 misclassified, 0 correctly classified)
(understanding) towards misclassification (Instances: 74 misclassified, 24 correctly classified)
(actual) and (wrongdoing) and (acknowledging) and (any) towards misclassification (Instances: 16 misclassified, 1 correctly classified)
(However) towards misclassification (Instances: 87 misclassified, 33 correctly classified)
(involves) and (matter) and (power) and (but) towards correct classification (Instances: 11 misclassified, 35 correctly classified)
(unfairly) and (treated) and (ways) and (which) and (they) towards correct classification (Instances: 4 misclassified, 15 correctly classified)
(highlighting) and (due) and (they) and (People) towards correct classification (Instances: 6 misclassified, 35 correctly classified)
(unfair) and (treatment) and (experienced) and (they) and (People) towards correct classification (Instances: 8 misclassified, 34 correctly classified)
(barriers) and (face) and (experience) and (People) and (may) and (significant) towards correct classification (Instances: 15 misclassified, 34 correctly classified)
