(lives) and (difference) towards correct classification (Instances: 30 misclassified, 381 correctly classified)
(general) and (practitioner) towards correct classification (Instances: 75 misclassified, 239 correctly classified)
(bedside) and (manner) towards correct classification (Instances: 92 misclassified, 216 correctly classified)
(afternoon-or-afternoons) and (In) towards correct classification (Instances: 0 misclassified, 235 correctly classified)
(grateful) and (opportunity) towards correct classification (Instances: 7 misclassified, 245 correctly classified)
(small) and (town) towards correct classification (Instances: 55 misclassified, 167 correctly classified)
(year) and (old) towards misclassification (Instances: 125 misclassified, 53 correctly classified)
(an) and (elderly) towards correct classification (Instances: 24 misclassified, 281 correctly classified)
(middle) and (aged) towards correct classification (Instances: 22 misclassified, 81 correctly classified)
(cup) and (coffee) towards misclassification (Instances: 148 misclassified, 32 correctly classified)
(One) towards correct classification (Instances: 20 misclassified, 338 correctly classified)
(sense) and (satisfaction) towards correct classification (Instances: 15 misclassified, 120 correctly classified)
(known) and (ability) towards correct classification (Instances: 42 misclassified, 193 correctly classified)
(was) and (had) towards correct classification (Instances: 331 misclassified, 383 correctly classified)
(stream) and (steady) towards correct classification (Instances: 13 misclassified, 60 correctly classified)
(Willow) and (Creek) towards correct classification (Instances: 7 misclassified, 45 correctly classified)
(20) and (years) and (over) towards correct classification (Instances: 85 misclassified, 327 correctly classified)
(prescribed-or-prescribe-or-prescribes) and (medication) towards correct classification (Instances: 40 misclassified, 186 correctly classified)
(examination) and (thorough) towards correct classification (Instances: 39 misclassified, 100 correctly classified)
(clinic) towards correct classification (Instances: 43 misclassified, 319 correctly classified)
(personal) and (connect) and (level) towards correct classification (Instances: 3 misclassified, 65 correctly classified)
(smile) and (warm) towards misclassification (Instances: 112 misclassified, 16 correctly classified)
(vital) and (signs) towards correct classification (Instances: 9 misclassified, 44 correctly classified)
(Despite) towards correct classification (Instances: 22 misclassified, 266 correctly classified)
(wide) and (range) towards correct classification (Instances: 10 misclassified, 46 correctly classified)
(forward) and (looked) towards correct classification (Instances: 1 misclassified, 95 correctly classified)
(sore) and (throat-or-throats) towards correct classification (Instances: 15 misclassified, 32 correctly classified)
(got) and (dressed) and (woke) towards misclassification (Instances: 93 misclassified, 5 correctly classified)
(touched) and (many) towards correct classification (Instances: 0 misclassified, 104 correctly classified)
(best) and (possible) and (care) towards correct classification (Instances: 15 misclassified, 172 correctly classified)
(answer) and (questions) towards correct classification (Instances: 16 misclassified, 110 correctly classified)
(impact) and (positive) and (lives) towards correct classification (Instances: 11 misclassified, 120 correctly classified)
(sprained) and (ankle) towards correct classification (Instances: 0 misclassified, 33 correctly classified)
(latest) and (research) towards correct classification (Instances: 16 misclassified, 65 correctly classified)
(feels) and (reflect-or-reflects) towards correct classification (Instances: 8 misclassified, 63 correctly classified)
(home) towards correct classification (Instances: 38 misclassified, 263 correctly classified)
(takes) and (sees) towards correct classification (Instances: 26 misclassified, 91 correctly classified)
(has) and (is) towards misclassification (Instances: 285 misclassified, 129 correctly classified)
(work) towards correct classification (Instances: 70 misclassified, 302 correctly classified)
(well) and (respected) towards correct classification (Instances: 29 misclassified, 94 correctly classified)
('m) and (I) towards misclassification (Instances: 45 misclassified, 10 correctly classified)
(sun) and (before) towards misclassification (Instances: 119 misclassified, 6 correctly classified)
(time) towards correct classification (Instances: 125 misclassified, 361 correctly classified)
(She) and (she) towards misclassification (Instances: 168 misclassified, 19 correctly classified)
(saw) towards correct classification (Instances: 50 misclassified, 266 correctly classified)
(deep) and (breath-or-breaths) towards misclassification (Instances: 62 misclassified, 12 correctly classified)
(test) and (results) towards correct classification (Instances: 12 misclassified, 48 correctly classified)
(heart) and (attack) towards correct classification (Instances: 7 misclassified, 69 correctly classified)
(Monday) and (It) and (typical) towards misclassification (Instances: 183 misclassified, 85 correctly classified)
(next) towards correct classification (Instances: 66 misclassified, 279 correctly classified)
(am) and (8) towards correct classification (Instances: 24 misclassified, 74 correctly classified)
(remained) and (focused) towards correct classification (Instances: 6 misclassified, 66 correctly classified)
(concerns) and (listen) towards correct classification (Instances: 26 misclassified, 127 correctly classified)
(their) towards correct classification (Instances: 168 misclassified, 387 correctly classified)
(shortness) and (breath) towards correct classification (Instances: 11 misclassified, 26 correctly classified)
(own) and (unique) and (each) towards correct classification (Instances: 36 misclassified, 109 correctly classified)
(determine) and (cause) and (tests) towards correct classification (Instances: 11 misclassified, 84 correctly classified)
(dedicated) towards correct classification (Instances: 33 misclassified, 213 correctly classified)
(After) towards correct classification (Instances: 185 misclassified, 396 correctly classified)
(pneumonia) and (case) towards correct classification (Instances: 5 misclassified, 70 correctly classified)
(prescribed-or-prescribe-or-prescribes) and (antibiotics) towards correct classification (Instances: 17 misclassified, 101 correctly classified)
(job) and (demands) towards correct classification (Instances: 1 misclassified, 65 correctly classified)
(He) and (he) and (his) towards correct classification (Instances: 336 misclassified, 498 correctly classified)
(loyal) and (base) towards correct classification (Instances: 2 misclassified, 23 correctly classified)
(felt) towards correct classification (Instances: 34 misclassified, 209 correctly classified)
(X) and (rays) towards correct classification (Instances: 4 misclassified, 25 correctly classified)
(when) towards correct classification (Instances: 25 misclassified, 191 correctly classified)
(lunch) and (break) towards correct classification (Instances: 9 misclassified, 96 correctly classified)
(needs) and (putting) towards correct classification (Instances: 6 misclassified, 57 correctly classified)
(broken) and (bones) towards correct classification (Instances: 2 misclassified, 36 correctly classified)
(seeing) towards correct classification (Instances: 45 misclassified, 225 correctly classified)
(ups) and (check) and (routine) towards correct classification (Instances: 29 misclassified, 79 correctly classified)
(tirelessly) and (worked) towards correct classification (Instances: 9 misclassified, 46 correctly classified)
(pediatrician) and (children) towards misclassification (Instances: 54 misclassified, 1 correctly classified)
(knew) towards correct classification (Instances: 59 misclassified, 239 correctly classified)
(man) towards correct classification (Instances: 79 misclassified, 267 correctly classified)
(on) towards correct classification (Instances: 357 misclassified, 491 correctly classified)
(done) and (satisfied) towards correct classification (Instances: 0 misclassified, 47 correctly classified)
(blood) and (pressure) and (high) towards correct classification (Instances: 7 misclassified, 98 correctly classified)
(quick) and (breakfast) towards misclassification (Instances: 64 misclassified, 10 correctly classified)
(even) and (most) towards correct classification (Instances: 24 misclassified, 77 correctly classified)
(dedication) and (compassion) towards correct classification (Instances: 1 misclassified, 62 correctly classified)
